time_min,job_code,job_id,site_id,plane_id,proc_min,move_min,FixedDevices,MobileDevices
420.00,ZY_Z,0,0,0,1.00,0.00,,
421.00,ZY_M,1,9,0,0.00,0.21,,
421.21,ZY_M,1,9,0,0.00,0.00,,
421.21,ZY01,2,9,0,1.00,0.00,,
422.21,ZY_Z,0,0,1,1.00,0.00,,
423.21,ZY02,3,9,0,1.00,0.00,FR26,
423.21,ZY03,4,9,0,1.00,0.00,FR6,
423.21,ZY04,5,9,0,3.12,0.00,FR14,MR15
423.21,ZY05,6,9,0,3.12,0.00,FR10,MR11
423.21,ZY06,7,9,0,4.00,0.00,FR22,
423.21,ZY_L,20,9,0,1.00,0.00,,
423.21,ZY_M,1,14,1,0.00,0.15,,
423.36,ZY_M,1,14,1,0.00,0.00,,
423.36,ZY01,2,14,1,1.00,0.00,,
424.36,ZY_Z,0,0,2,1.00,0.00,,
425.36,ZY02,3,14,1,1.00,0.00,FR26,
425.36,ZY03,4,14,1,1.00,0.00,FR6,
425.36,ZY04,5,14,1,3.18,0.00,FR14,MR17
425.36,ZY05,6,14,1,3.18,0.00,FR10,MR13
425.36,ZY06,7,14,1,4.00,0.00,FR22,
425.36,ZY_L,20,14,1,1.00,0.00,,
425.36,ZY_M,1,18,2,0.00,0.34,,
425.70,ZY_M,1,18,2,0.00,0.00,,
425.70,ZY01,2,18,2,1.00,0.00,,
426.70,ZY_Z,0,0,3,1.00,0.00,,
427.21,ZY02,3,18,2,1.00,0.00,FR27,
427.21,ZY03,4,18,2,1.00,0.00,FR7,
427.21,ZY04,5,18,2,3.12,0.00,FR15,MR16
427.21,ZY05,6,18,2,3.12,0.00,FR11,MR12
427.21,ZY06,7,18,2,4.00,0.00,FR23,
427.21,ZY_L,20,18,2,1.00,0.00,,
427.21,ZY_M,1,2,0,0.00,0.13,,
427.34,ZY01,2,2,0,1.00,0.00,,
427.34,ZY07,8,2,0,2.06,0.00,FR17,MR06
427.34,ZY08,9,2,0,1.00,0.00,,
427.34,ZY09,10,2,0,2.00,0.00,FR21,
427.34,ZY10,11,2,0,16.00,0.00,FR1,
427.34,ZY13,14,2,0,1.00,0.00,,
427.34,ZY_T,21,2,0,0.06,0.00,,MR18
427.70,ZY_M,1,9,3,0.00,0.21,,
427.91,ZY_M,1,9,3,0.00,0.00,,
427.91,ZY01,2,9,3,1.00,0.00,,
428.91,ZY_Z,0,0,4,1.00,0.00,,
429.36,ZY02,3,9,3,1.00,0.00,FR26,
429.36,ZY03,4,9,3,1.00,0.00,FR6,
429.36,ZY04,5,9,3,3.00,0.00,FR14,MR15
429.36,ZY05,6,9,3,3.00,0.00,FR10,MR11
429.36,ZY06,7,9,3,4.00,0.00,FR22,
429.36,ZY_L,20,9,3,1.00,0.00,,
429.36,ZY_M,1,10,1,0.00,0.07,,
429.43,ZY01,2,10,1,1.00,0.00,,
429.43,ZY07,8,10,1,2.12,0.00,FR18,MR07
429.43,ZY08,9,10,1,1.00,0.00,,
429.43,ZY09,10,10,1,2.00,0.00,FR22,
429.43,ZY10,11,10,1,16.00,0.00,FR2,
429.43,ZY13,14,10,1,1.00,0.00,,
429.43,ZY_T,21,10,1,0.12,0.00,,MR19
429.91,ZY_M,1,14,4,0.00,0.15,,
430.06,ZY_M,1,14,4,0.00,0.00,,
430.06,ZY01,2,14,4,1.00,0.00,,
430.06,ZY_Z,0,0,5,1.00,0.00,,
431.06,ZY_M,1,27,5,0.00,0.25,,
431.21,ZY02,3,14,4,1.00,0.00,FR26,
431.21,ZY03,4,14,4,1.00,0.00,FR6,
431.21,ZY04,5,14,4,3.00,0.00,FR14,MR17
431.21,ZY05,6,14,4,3.00,0.00,FR10,MR13
431.21,ZY06,7,14,4,4.00,0.00,,MR04
431.21,ZY_L,20,14,4,1.00,0.00,,
431.21,ZY_M,1,21,2,0.00,0.07,,
431.28,ZY01,2,21,2,1.00,0.00,,
431.28,ZY07,8,21,2,2.22,0.00,FR19,MR08
431.28,ZY08,9,21,2,1.00,0.00,,
431.28,ZY09,10,21,2,2.00,0.00,FR23,
431.28,ZY10,11,21,2,16.00,0.00,FR3,
431.28,ZY13,14,21,2,1.00,0.00,,
431.28,ZY_T,21,21,2,0.22,0.00,,MR20
431.28,ZY_M,1,18,5,0.00,0.34,,
431.63,ZY_M,1,18,5,0.00,0.00,,
431.63,ZY01,2,18,5,1.00,0.00,,
433.36,ZY02,3,18,5,1.00,0.00,FR27,
